,country_id,country_code,country_name,default_hist,fiscal_balance_gdp,government_grossdebt_gdp,inflation_data,exports_growth,savings_gdp,externaldebt,exports,reserves,real_gdppc,imports,real_gdpgrowth,real_gnipc,nominal_gdp,political_stability,rule_of_law,govt_effectiveness,m3_gdp,externaldebt/exports,reserves/import,reserves/gdp,log_real_gnipc,predicted_specgrade,Speculative_Grade_Prob,y_hat,(Threshold_Yhat)/sigma,Debt_Distress_prob
3,AE,ARE,United Arab Emirates,0,-0.814,20.135,-1.931,3.067,37.712,,389372362151.123,108359358451.761,41420.4830318379,288397549353.302,1.67772037080395,41628.0819269526,421142267937.65,0.7432382,0.8064476,1.431291,84.8594,,37.57291235474929,25.729870094113554,10.636530264829048,-2.2642573703211957,0.09412672842984754,,,
8,BJ,BEN,Benin,0,-0.545,40.947,-0.933,34.033,20.64,3690588733.9,4264042971.65289,,1259.80807064558,4900152309.44107,6.86568733525598,1246.96279049323,14390709094.9386,-0.132421,-0.6751704,-0.5659866,38.8924,86.55139637275748,,,7.128466106015295,1.872070874632346,0.8666977131232592,,,
9,BF,BFA,Burkina Faso,0,-2.995,42.908,-3.233,3.952,12.677,3285715189.6,4366363960.73806,,822.378129073141,5109802104.75653,5.68859898588265,,15745810234.6602,-1.040907,-0.4455683,-0.5783429,39.8059,75.25060254126423,,,,,,,,
12,BH,BHR,Bahrain,0,-10.615,101.706,1.0,0.38,26.942,,29959042553.1915,3902650742.43906,20913.0679108355,27048670212.766,1.81956900625906,20356.3712625623,38574069148.9362,-0.8404424,0.4127088,0.1798774,,,14.428253632214236,10.117290782496271,9.92114922602552,0.054396751850538196,0.5135958356140018,,,
20,CL,CHL,Chile,0,-2.647,27.517,2.253,-2.231,20.121,,79613395185.9381,40655524238.3282,15091.4505062473,80635442457.6638,1.05444255073994,14517.4999957681,282318159744.65,0.4252459,1.115472,1.084034,49.8336,,50.41892621805065,14.400605428676691,9.583110096954702,-1.2826535493891635,0.21709886931660885,,,
22,CI,CIV,Côte d'Ivoire,0,-2.28,52.662,0.806,6.504,18.262,15659655118.2,13822834437.1415,,1735.80147179537,12984694262.4392,6.85233458692178,1612.34706664718,58792205642.1538,-0.9311823,-0.5795925,-0.5705186,35.1515,113.28830703580608,,,7.3854462017827585,1.861602271519303,0.865483596549418,,,
32,ER,ERI,Eritrea,0,-1.477,165.105,-16.365,-6.765,16.036,791223131.9,,191694416.403147,,,,,,-0.6051562,-1.58643,-1.727732,,,,,,,,,,
34,FJ,FJI,Fiji,0,-4.933,46.774,1.9,,,851797658.2,,1043304264.01736,4810.94796469593,,1.0632603443498,,5535548972.41252,0.7425547,-0.1286585,0.2595362,56.4113,,,18.847349544134985,,,,,,
40,GW,GNB,Guinea-Bissau,0,-4.934,69.245,0.247,-16.859,7.494,420706740.5,314959863.364646,,634.906322876591,449176782.440335,4.60009404540054,637.32408342724,1340389410.76003,-0.6697532,-1.234043,-1.48785,43.6619,133.57471520519587,,,6.457278291386933,3.4233382684922744,0.9684260058857384,,,
41,GQ,GNQ,Equatorial Guinea,0,1.74,45.42,0.597,-4.641,6.186,,6079488181.65216,48929813.6121629,9237.7161862392,5761207760.22297,-5.57630845388924,7169.43703989424,11026774945.3415,-0.0511222,-1.41511,-1.29438,16.0408,,0.8492978494889277,0.44373639486343525,8.877582414457317,1.4364383594674894,0.8079025049940352,,,
